StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q20_1,Q20_2,Q20_3,Q20_4,Q8,Q9_1,Q6,Q10,Q29_1
2022-04-07 21:50:06,2022-04-07 21:51:04,0,208.219.19.105,100,58,1,2022-04-07 21:51:05,R_9v6rwYEIGr42UOR,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,1,2,3,4,3,4,3,2,4,2,2,6
2022-04-07 21:50:49,2022-04-07 21:51:33,0,49.204.141.203,100,43,1,2022-04-07 21:51:33,R_C2HEzLSO50BUmCB,,,,,12.89959999999999951114659779705107212066650390625,80.220900000000000318323145620524883270263671875,anonymous,EN,4,2,2,3,4,3,4,5,1,4,1,2,2
2022-04-07 21:51:44,2022-04-07 21:52:47,0,107.180.134.250,100,62,1,2022-04-07 21:52:48,R_6MdkR7fS5UtVND3,,,,,39.04690000000000082991391536779701709747314453125,-77.4903000000000048430592869408428668975830078125,anonymous,EN,4,2,1,2,4,4,3,4,2,4,1,3,5
2022-04-07 21:57:07,2022-04-07 21:59:01,0,208.218.228.177,100,113,1,2022-04-07 21:59:01,R_3KZcdepAq3hUVl3,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,4,2,1,3,5,4,4,4,3,5,1,2,2
2022-04-07 22:00:41,2022-04-07 22:02:35,0,75.64.226.138,100,113,1,2022-04-07 22:02:35,R_3HH2cdNskmkI85g,,,,,35.10629999999999739657141617499291896820068359375,-89.941000000000002501110429875552654266357421875,anonymous,EN,3,1,1,2,4,4,5,4,1,5,1,1,6
2022-04-07 22:06:12,2022-04-07 22:07:20,0,81.161.6.84,100,67,1,2022-04-07 22:07:20,R_27pxDa9CcMjgNIn,,,,,40.766199999999997771737980656325817108154296875,-74.017799999999994042809703387320041656494140625,anonymous,EN,3,1,1,3,2,2,2,2,1,4,2,2,3
2022-04-07 22:10:43,2022-04-07 22:12:25,0,208.218.225.23,100,101,1,2022-04-07 22:12:25,R_3ho9Dqnkkz4Wy8L,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,1,2,4,2,3,5,2,4,1,1,6
2022-04-07 22:12:54,2022-04-07 22:13:58,0,208.219.19.83,100,64,1,2022-04-07 22:13:58,R_3PFgQaolmafgreX,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,2,1,2,2,1,2,1,2,4,1,1,6
2022-04-07 22:21:34,2022-04-07 22:22:27,0,138.219.172.102,100,53,1,2022-04-07 22:22:27,R_2z85d3FWgzXmbLK,,,,,37.47919999999999873807610129006206989288330078125,-121.1644000000000005456968210637569427490234375,anonymous,EN,4,1,2,5,4,5,4,2,2,5,1,1,6
2022-04-07 22:26:03,2022-04-07 22:28:51,0,208.203.223.168,100,167,1,2022-04-07 22:28:51,R_2aQuxJUH7gILOnn,,,,,40.94760000000000133013600134290754795074462890625,-73.8623999999999938381733954884111881256103515625,anonymous,EN,4,2,1,2,3,3,4,2,1,3,1,1,5
2022-04-07 22:39:14,2022-04-07 22:41:01,0,75.42.59.242,100,106,1,2022-04-07 22:41:01,R_30vkCkJhiS18A8U,,,,,33.501699999999999590727384202182292938232421875,-86.880300000000005411493475548923015594482421875,anonymous,EN,4,1,1,3,4,5,4,5,3,4,1,3,2
2022-04-07 22:41:10,2022-04-07 22:42:16,0,75.42.59.242,100,66,1,2022-04-07 22:42:16,R_Rr8L2R3OeCsrumd,,,,,33.501699999999999590727384202182292938232421875,-86.880300000000005411493475548923015594482421875,anonymous,EN,3,1,1,2,4,2,2,4,1,3,1,3,2
2022-04-07 22:45:05,2022-04-07 22:46:08,0,208.218.225.201,100,63,1,2022-04-07 22:46:09,R_1gnN6PuKxl0UFWD,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,1,3,5,5,4,4,3,4,1,2,6
2022-04-07 22:46:18,2022-04-07 22:47:02,0,208.218.225.201,100,43,1,2022-04-07 22:47:02,R_1DTmPMflj8rJYBw,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,3,5,5,4,4,3,4,1,2,2
2022-04-07 22:55:01,2022-04-07 22:56:16,0,196.16.109.244,100,74,1,2022-04-07 22:56:16,R_3EYd2Pzs5P7WcdY,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,3,5,2,5,1,3,5,1,1,7
2022-04-07 22:55:47,2022-04-07 22:56:41,0,208.203.219.227,100,54,1,2022-04-07 22:56:41,R_2YMaT8yW4t6nYKv,,,,,41.83149999999999835154085303656756877899169921875,-72.7198000000000064346750150434672832489013671875,anonymous,EN,4,2,1,2,4,5,4,5,1,4,1,1,5
2022-04-07 22:57:00,2022-04-07 22:59:09,0,208.203.219.227,100,128,1,2022-04-07 22:59:09,R_22oirUDpDkYhNKp,,,,,41.83149999999999835154085303656756877899169921875,-72.7198000000000064346750150434672832489013671875,anonymous,EN,4,2,1,1,4,5,4,5,2,4,1,1,6
2022-04-07 23:22:24,2022-04-07 23:23:15,0,208.219.19.84,100,50,1,2022-04-07 23:23:15,R_3GlVnwkLy3fKafo,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,2,1,2,3,3,4,2,1,4,1,1,5
2022-04-01 15:45:04,2022-04-01 15:45:23,0,67.22.27.133,45,19,0,2022-04-08 15:45:25,R_12EB8ROTw0TWj3G,,,,,,,anonymous,EN,2,1,1,5,,,,,,,,,
2022-04-09 15:03:07,2022-04-09 15:09:25,0,96.240.155.216,100,378,1,2022-04-09 15:09:26,R_2YPTWOYMsAllSxJ,,,,,40.2039031982421875,-76.72859954833984375,anonymous,EN,4,2,1,3,4,4,5,5,1,1,1,1,3
2022-04-07 19:11:02,2022-04-07 19:11:20,0,97.86.41.196,36,18,0,2022-04-14 19:11:24,R_2TH9hTx7TLrNRc8,,,,,,,anonymous,EN,4,1,1,,,,,,,,,,
2022-04-07 19:12:39,2022-04-07 19:12:48,0,47.220.2.118,9,9,0,2022-04-14 19:12:59,R_1o7HJZVIeBJ7LTN,,,,,,,anonymous,EN,,,,,,,,,,,,,
2022-04-07 19:15:20,2022-04-07 19:15:34,0,73.155.77.237,36,14,0,2022-04-14 19:15:37,R_1LnFZQHer7otDOb,,,,,,,anonymous,EN,4,2,2,,,,,,,,,,
2022-04-07 19:23:01,2022-04-07 19:23:10,0,71.238.89.92,18,8,0,2022-04-14 19:23:14,R_UaozwZedu2qOCJP,,,,,,,anonymous,EN,4,,,,,,,,,,,,
2022-04-07 19:32:08,2022-04-07 19:32:44,0,196.17.64.75,18,36,0,2022-04-14 19:32:52,R_1jD7FzAYtZK4vYh,,,,,,,anonymous,EN,4,,,,,,,,,,,,
2022-04-07 19:31:56,2022-04-07 19:33:20,0,67.22.28.245,9,84,0,2022-04-14 19:33:29,R_yxpUoDYnYmT6Iwh,,,,,,,anonymous,EN,,,,,,,,,,,,,
2022-04-07 19:29:09,2022-04-07 19:35:52,0,208.218.228.230,45,402,0,2022-04-14 19:35:59,R_w1SmABRY0Mf8tm9,,,,,,,anonymous,EN,4,1,1,3,,,,,,,,,
2022-04-07 19:46:04,2022-04-07 19:46:10,0,174.84.79.207,9,6,0,2022-04-14 19:58:10,R_cvgsihSJwRL5B17,,,,,,,anonymous,EN,,,,,,,,,,,,,
2022-04-07 20:33:53,2022-04-07 20:34:08,0,162.210.194.10,18,15,0,2022-04-14 20:34:17,R_3KxynHMF9Fg7HiC,,,,,,,anonymous,EN,3,,,,,,,,,,,,
2022-04-07 21:16:26,2022-04-07 21:16:59,0,23.82.140.213,9,32,0,2022-04-14 21:17:01,R_1n8GO54yy9HpYA9,,,,,,,anonymous,EN,,,,,,,,,,,,,
2022-04-07 21:35:56,2022-04-07 21:37:58,0,196.16.108.72,91,121,0,2022-04-14 21:38:03,R_exhOQppOuUcD31L,,,,,,,anonymous,EN,4,2,1,3,4,5,4,4,2,4,1,1,
2022-04-07 21:47:41,2022-04-07 21:48:08,0,208.218.231.91,18,27,0,2022-04-14 21:48:14,R_2ysmuTd1YGwCAhz,,,,,,,anonymous,EN,2,,,,,,,,,,,,
